Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 152

state 149

    (29) EXPR -> let identifier colon type larrow EXPR in EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    rparen          reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    comma           reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    semi            reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    then            reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    of              reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    loop            reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    rbrace          reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    else            reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    pool            reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    fi              reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    in              reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

  ! at              [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! dot             [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! plus            [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! minus           [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! times           [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! divide          [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! lt              [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! le              [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! equals          [ reduce using rule 29 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]


state 150

    (21) CASELIT -> identifier colon type rarrow EXPR . semi
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    semi            shift and go to state 153
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 151

    (33) LETHELPERLIT -> identifier colon type larrow . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 154

state 152

    (27) EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    rparen          reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    comma           reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    semi            reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    then            reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    of              reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    loop            reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    rbrace          reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    else            reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    pool            reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    fi              reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    in              reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

  ! at              [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! dot             [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! plus            [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! minus           [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! times           [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! divide          [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! lt              [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! le              [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! equals          [ reduce using rule 27 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]


state 153

    (21) CASELIT -> identifier colon type rarrow EXPR semi .

    esac            reduce using rule 21 (CASELIT -> identifier colon type rarrow EXPR semi .)
    identifier      reduce using rule 21 (CASELIT -> identifier colon type rarrow EXPR semi .)


state 154

    (33) LETHELPERLIT -> identifier colon type larrow EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    comma           reduce using rule 33 (LETHELPERLIT -> identifier colon type larrow EXPR .)
    in              reduce using rule 33 (LETHELPERLIT -> identifier colon type larrow EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for at in state 135 resolved as shift
WARNING: shift/reduce conflict for dot in state 135 resolved as shift
WARNING: shift/reduce conflict for plus in state 135 resolved as shift
WARNING: shift/reduce conflict for minus in state 135 resolved as shift
WARNING: shift/reduce conflict for times in state 135 resolved as shift
WARNING: shift/reduce conflict for divide in state 135 resolved as shift
WARNING: shift/reduce conflict for lt in state 135 resolved as shift
WARNING: shift/reduce conflict for le in state 135 resolved as shift
WARNING: shift/reduce conflict for equals in state 135 resolved as shift
WARNING: shift/reduce conflict for at in state 144 resolved as shift
WARNING: shift/reduce conflict for dot in state 144 resolved as shift
WARNING: shift/reduce conflict for plus in state 144 resolved as shift
WARNING: shift/reduce conflict for minus in state 144 resolved as shift
WARNING: shift/reduce conflict for times in state 144 resolved as shift
WARNING: shift/reduce conflict for divide in state 144 resolved as shift
WARNING: shift/reduce conflict for lt in state 144 resolved as shift
WARNING: shift/reduce conflict for le in state 144 resolved as shift
WARNING: shift/reduce conflict for equals in state 144 resolved as shift
WARNING: shift/reduce conflict for at in state 149 resolved as shift
WARNING: shift/reduce conflict for dot in state 149 resolved as shift
WARNING: shift/reduce conflict for plus in state 149 resolved as shift
WARNING: shift/reduce conflict for minus in state 149 resolved as shift
WARNING: shift/reduce conflict for times in state 149 resolved as shift
WARNING: shift/reduce conflict for divide in state 149 resolved as shift
WARNING: shift/reduce conflict for lt in state 149 resolved as shift
WARNING: shift/reduce conflict for le in state 149 resolved as shift
WARNING: shift/reduce conflict for equals in state 149 resolved as shift
WARNING: shift/reduce conflict for at in state 152 resolved as shift
WARNING: shift/reduce conflict for dot in state 152 resolved as shift
WARNING: shift/reduce conflict for plus in state 152 resolved as shift
